PostDate,Content,Author,Likes,Dislikes
last month,You #$%$ why aren't you dropping it more? I'm trying to buy 50k @ .90 and .85 What is this #$%$ 5 cent drop before warrant expiration?,Anonymous,2,2
last month,what's going on why  is it dropping,manny,0,1
last month,,Anon,0,2
last month,everyone go comment on stocktraders community tab, pkk so they make a video about peak,Frank,2,0
last month,Let’s get to the peak,Zakar,0,0
last month,hey guys. Is this going back to $0.70??,NAH,2,6
last month,Oh babyyyyy load up with shares once we hit the 20’s!,Michael,1,0
last month,Come on PKK! Let’s gooo,Anonymous,7,1
last month,Wow, this one is going to fly, it is just like chinese bitcoin, but centralized and backed by the government.  5digit bagger soon.,Haw,0,0
last month,Peak Longs stay patient friends the selling pressure has been brought on by Warrant expiration as well as shorts taking advantage of the situation and Tax selling. I believe this all starts to subside shortly as warrants expire December 19th.There are several events that will in my opinion move the share price significantly. 1. Warrant selling pressure will churn through by next week 2. Additional new business will be announced by year end3. Company guidance mid January or so expect guidance well above $100 million for 2021 in my opinion.4. NASDAQ up listing application in Q1 most likely by end of January 20215. Q4 Earnings report this may be a blockbuster. They should beat on expectations and if they report margin increase and expense decrease with break even earnings or better look for fireworks.More,L,21,0
last month,Upstart just IPOd today. It looks like a pretty similar company using software to match bank and borrowers for credit purposes. Except upstart is in the US. Peak finally has a decent comp with a much larger audience in China. Peak is a little behind them on revenue and margins but Peak will get there with its much higher revenue growth rate. Things are looking up.,N2,0,0
last month,Excited for the rest of 2021,Frank,1,0
last month,10$ stock as of now,Vince,2,1
last month,With a revenue of 40M in 2020 that would give PKK a price to sales of 3.5. Looks like a bump above $2 is in order.,Mo Money,9,0
last month,Growth is unreal YOY,Vince,0,0
last month,So... I might be dreaming but if this thing strikes in Hong Kong in the next 2-3 years I don't think its unrealistic to say it will be $20 a share or more! Your thoughts?,Johnathan,7,1
last month,I just read about Zhongke acquisition...and OMG... the future is extremely bright and the potential is infinite.ABSOLUTELY A GEM!!!!!,Ela,15,0
last month,Easily 10 baggers. Fintech in China is explosive. Watch the latest interview from CEO:https://www.youtube.com/watch?v=vDmNIw2mbFwMore,Hui,6,0
last month,This is THE stock with the highest probability to be a ten bagger of all the stocks I follow.,Serge,11,2
last month,just want to confirm that today was the expiration of some of the warrants? I read it was Dec 15....Anyone can comment on this?,waynec,0,0
last month,load up and enjoy the ride .. this is  solid,Pino,0,0
last month,JJ said we can expect news flow to continue through end of year and also hinted there may be revised guidance on q4 40 million. Seems they are going to destroy that number. Buy now because that is likely to be one of the news stories.,Branden,5,0
last month,Anything noteworthy from interview?  Haven't had a chance to watch yet,Nobody,1,0
last month,I really would like to buy in to this stock but it has had such a great run over the last two months and it looks like there is a slight head and shoulders pattern emerging now. I just wonder if there is a bit more downside to blow off before going back up again. Any thoughts?,Anonymous,0,2
last month,50 cent army is working hard in this chat,wowsers,1,1
last month,Guys, what time does this interview get public?,gabriel,2,0
last month,For some reason the stock price doesn't reflect the recent positive news... any ideas on why that is ?,Juju,4,2
last month,#$%$ty stock.,Sumerian123,2,2
last month,,M,0,0
last month,I can’t wait, last time interview was moved, huge news dropped, did I mention that this company is going to eventually make a portion of all financial transactions in China?,Tony,0,0
last month,Praying for big news tmr,Frank,1,1
last month,$4 USD by EOY. Big day tomorrow 🚀,Derek,4,0
last month,Ridiculous revenue! This things is lagging hard.,steven,9,2
last month,going to wish you bought in 2020,George,9,1
last month,News tomorrow morning??,N2,5,0
last month,Wait for it....,BobS,1,2
last month,why is this thing down still..?,gabriel,1,2
last month,,J,0,0
last month,How come no one is talking about the Zhongke aquisition???? Every time i post a link it gets erased....,Shannon,0,0
last month,$3 USD by EOY,Derek,7,1
last month,Is there additional news on Tuesday aside from "Peak Implements Chinese Digital Currency and Welcomes China's 2nd Largest Steel Supplier to its Ecosystem"??? If none, expect it to be in the downward trend again.,Rod Mac,0,4
last month,As of today 56% of american peak shares were shorted...... as of nov 30th 25% of canadian peak shares were shorted, its probably around 50% currently...it should have gone up on this news this morning by 5-10%.... instead she dropped 5% today......if your long and you want to fight the shorts put a very high long term sell order in.....say $10+ dollars at a good till cancelled time limit.....its such a high price it  locks your shares up so the shorts cant borrow....GL all!!!!!,Shannon,0,0
last month,Wow Red lol that's krazy anywho enjoy your weekends,George,1,1
last month,Did the pumpers buy today for profit next week. I hope not, real investors need this stock. Hope to see this past $2. Great News today has not sink in yet?,Rod Mac,0,0
last month,did not expect this to go negative today...,gabriel,3,0
last month,Peak is definitely moving past $2/share by EOY. This stock is a data play and will get the attention in 2021.,Tahir,8,1
last month,was just reading up on The DCEP this news is really big.,George,4,1
last month,I expected more rise!!!,manny,7,0
last month,My best holding and the one I’m most excited about as a growth company.,anthony,5,1
last month,Lol.. These guys are moving at a bullet pace. This is going to be a very different company in a year when all these deals start gaining momentum,anthony,4,1
last month,Part of currency backed by yuan... Um lmao are people dumb, this is spectacular news,Tony,0,0
last month,Not moving much yet,Sam,0,0
last month,Buckle up and prepare for lift off.,Andrew,0,0
last month,most underrated company. This 1 is my fav. Goodjob!!,George,4,1
last month,Super bullish. I feel we will have another 20% + today,Hugo,6,1
last month,kaboom !!!!,Jf,3,1
last month,Sit down tight, this thing shall fly today ;),gabriel,2,1
last month,Here we go.....Peak trying to get a piece of ALL lending transactions in China. I repeat.... ALL LENDING TRANSACTIONS IN CHINA (worth HUNDREDS of billions). As of today 48% of the peak stocks were shorted (OTCSHORTREPORT).... Shorts in real trouble now..... epic short squeeze coming......and remember my earlier post..... i expect Peak to pull in 45-50mil in revenue this year..... but i expect them to BLOW by 200 million next year.....could be much higher then that if their last 3 announced deals generate  revenues that none of us were expecting, these deals didnt even show up in 3rd quarter earnings but once they get rolling Peak will become money printing machine.... the CEO and upper management are well on their way to becoming billionaires, and they are gonna make me and many of us longs  millionaires!!!! 😳🤗🤑🤪 GL all!!!! (especially the shorts..... they’re gonna need it)More,Shannon,10,1
last month,Outstanding👌,Mad Mardigan,3,1
last month,$4 by EOY,Derek,7,0
last month,So confident in this as an investment, it is my largest holding.  What a great day to buy into the dip, normal with cheap shares from warrants being excercised and on the back of a 52 week high not long ago.   Do your DD and think about going long.,Nobs,0,0
last month,Maybe the algos fraked up and the rest of the day was repair mode, let see what happens friday,Jim,3,0
last month,don't call it a comeback,George,2,1
last month,Record volume,Nobody,2,0
last month,https://cdn-ceo-ca.s3.amazonaws.com/1ft4nlc-20201210_124457.jpg,GreedyData,1,0
last month,Might bleed a bit from here the rest of the week.  If so I'll be buying tomorrow near close,Nobody,1,8
last month,Quarterly Revenue growth (YoY) 236%, good business and quality financials....It is undervalued at this price...,BULL BULL BULL,5,1
last month,Something hot is cooking and ready to be served .. very soon!!,Pino,8,0
last month,What’s going on!!! ??,Anonymous,6,0
last month,I have a long hold position on this stock...but am I the only one who's like "the #$%$ happen actually"!?,Jason,4,0
last month,Yessir,Austin,0,0
last month,1 gap filled and busted through, second gap filled...now we'll see what's next,Nobody,2,0
last month,Interview postponed to next week. Don't you get the hint? Big news is coming.,Jordon,9,0
last month,Ok what the hell is going on?,Sumerian123,3,0
last month,Heeerre we Goooooo!!,Mathieu,0,0
last month,I highly anticipate major news Monday,Nobody,7,0
last month,That bid ask spread went insane....I keep thinking it's halted but then orders go through.Earlier the bid was above the last for a good while,Nobody,2,0
last month,,N2,5,0
last month,Bounced off support, interview cancelled and rescheduled for Tuesday....I bought back in at .85 right after I saw all the signs.,Nobody,2,0
last month,Told you to watch out, shorties!,Jordon,3,0
last month,the f.. is this? ahaha down 12% this morning now up 18%?,gabriel,2,0
last month,Is this a delay reaction from yesterday news?,Rod Mac,1,0
last month,,Sam,5,0
last month,People who thought this company was not solid, are people who have done no dd at all.. this is the queen of all gems!!!,Willy,5,0
last month,PANIC? Nobody is panicking, just loss more than 40%. Even with news of acquisition, price is going down. Will still hold. GO PKK!!!,Rod Mac,2,0
last month,what is the potentiel long time ? 5 year average ?,Jf,0,0
last month,Just bought more. Funny watching everyone panic,Frank,3,0
last month,Someone just said on Facebook that #$%$ cancelled on Wall Street today... is this true or a rumour,Geoff,1,1
last month,Will be interesting to hear what JJ says on the call at 12:30,N2,6,2
last month,Horrible stock, jeez.,gabriel,3,5
last month,this is disgusting.,gabriel,5,1
last month,Down almost 10k on this.... its a hard pill to swallow right now but I have faith this will come back. Might take longer than I hoped for, but I'm not selling a loss this hard. In for the long haul if I like it or not.,Johnathan,3,0
last month,1.05 bid,S,0,3
last month,,J,0,0
last month,As mentioned previously, you guys got pumped and rotated some of your stocks to PKK, when PKK does not yet have a solid foundation and fundementals. Now it got dumped.  Watch out of those WSR stocks. Only one or two of them are good, #$%$ not one of them (yet?).,#RealTalk,0,0
last month,For those of you who are panicking from the recent downtrend should know that this is considered normal and healthy. Stocks need to go through corrections and consolidate before another run up. Hold strong and hold long. Buy the dip. Know what you’re buying.,Chun,13,0
last month,I really got kicked out of the discord for saying I hold 10k shares at 1.6 average lmao, can someone link me,Tony,6,0
last month,Jj has kept true to everything he has said. The market will catch on sooner or later. Hate to see this fluctuation but being patient.,anthony,4,0
last month,Ceo interview tomorrow Wall Street reporter 1 pm,anthony,4,0
last month,down tomorrow?,Sam,1,0
last month,TRIP.V is about to explode!!!,PaulsPump&amp;Dumps 2020,2,0
last month,Its financials are good..... Q. revenue growth is awesome......it trading at very fair value....It is BUY here,BULL BULL BULL,4,1
last month,what is going on with this stock?,Sam,2,0
last month,So, do you guys reckon we will be falling a bit or falling a lot today? Seems to be the rend lately lol,gabriel,1,1
last month,The Data this company is going to have on the massive China business market will be astronomical.,anthony,6,0
last month,Big news guys. These guys are just flying.... holding strong and can’t wait for the new revenue projections,anthony,3,0
last month,More great news and progression. Lfg!,Plums,4,0
last month,Willy loaded the truck here!!! This is like a granade thrown in the bonfire.. It can blow anytime!!!,Willy,7,2
last month,95 cents per share with this share structure and revenue?!?! LOL. WOW. There are only 108M outstanding shares and we hold a 60M float. If you hate money keep selling this. Rocket is fueling up this week and will be above $3/share by Jan in my opinion. Hold onto your plums, we bout to triple up!,Plums,0,0
last month,why is down ??,Jf,0,0
last month,let's fall again today -_-,gabriel,7,0
last month,Alright im in now.. its dipped enough.  Time for a run.  Bulls on Parade,JP,0,0
last month,4th quarter revenues will give some deep insight into where this company will be at the end of 2021..... im expecting them to clear 20mil.... and may even reach 25mil. If they do then i believe this company will exceed 200mil in revenues next year..... these last 2 deals they announced, didnt even show up in the 3rd quarter numbers (15mil)... and these deals bring MASSIVE unrealized opportunities for this company to literally print money! Im expecting a slew of deal announcements from this company to 10x (minimum) this stock by the end of next year. GL all!!!!!,Shannon,0,0
last month,The price is going back down because it's suppose to. I'd like to see this stock get proper institutional support, and become legitimate before putting real money in. For now it's a PND pumped by WSR. Make your 3-5x and get out.,#RealTalk,0,0
last month,anyone actually think this is gna go up?,Evan,4,0
last month,This will skyrocket eventually. Company had good base of influencers. Who is holding long here?,Rajat,0,0
last month,Looking for a run to Greenville, USA in power hour. STUPID CHEAP still, so it's possible.,Plums,4,0
last month,It is highly oversold. Will rebound very quickly in this week. If there is some positive news released, it will be a rocket.,Siming,0,0
last month,I'm long here,...but I would like to see a bottom.,aaronc,2,0
last month,should i eat this dip up,joseph,3,0
last month,Christmas came early,George,3,1
last month,just no sense dumping. cannot understand,Siming,3,0
last month,YES!!! back in with 82,000 shares at .89-.97 today. Some real dumb people dumped this for no good reason as far as i can tell.. I couldn't believe it. So happy to be back in.,Plums,0,0
last month,Is Peak getting lumped into this delisting effort that the government is creating with Alibaba, Tencent, etc. ? PEAK is not the same though it doesn't mean they will not be treated the same until some sort of press to the contrary.....,Elons Musk,0,3
last month,After 2020, PKK will never see these price points again — load up while you can my friends! Added 2,000 more shares to my holding.,Darth Vader,0,0
last month,Awesome buying opportunity!!,Pino,0,0
last month,Told you guys, get out when you can!!,jimmy,1,11
last month,What's happening here???,Chris,3,0
last month,Peak is trading at a sales multiple of 3.3x (peers at 12x). The CEO mentioned they will easily hit $40MM in revenue for 2020. For 2021, equity research is showing $90MM and may be more after any additional partnerships that haven’t been announced yet. Taking a more reasonable sales multiple of 8x on FY21 sales EV should increase to $720MM or 5.4x. This isn’t including pending news for the remainder of 2020 or monetizing data which the CEO is planning on doing over the next year or two. This company is set to scale up quickly and has the technology in place to do so. Potential 10x stock in the next 1-2 years if the company continues its recent history of outperformance.More,N2,17,0
last month,Guys I’m a potential long term investor.  I’m looking for China exposure with huge upside as a speculative piece of my portfolio.  One thing I’m a little stuck on is that Yahoo Finance is showing a debt/equity of 22.  It’s suggested 2+ is high.  Hoping someone can help me understand why it’s high and how you made sense of it.  Thanks!,jon b,4,0
last month,Next week.Big news coming $3 by EOY,Derek,12,0
last month,Great dips and healthy buys today🤩 I believe this beauty is just starting and I hope we all will buy more! Good luck everyone 😉,Georgi,0,0
last month,Any of you know where is the support on this one? Been following this one for a while, i'm anxious to initiate a position,gabriel,3,1
last month,question for you guys...where do you think it will stop falling and why ? Want to know your opinion,Jason,0,0
last month,Jumped in today. This can easily go back to $2 + and still on track to be up listed to TSX / NASDAQ,Madoff,5,0
last month,DOC and PKK are languishing in RED for a week!,Rod Mac,0,0
last month,Wait 1 more day before the bounce back!  I'm going to buy 665 maybe by end of day today or Monday.,Anon,4,0
last month,it is time to bounce back. already  touch 20MA.  Go!,Siming,6,0
last month,damn keeps dropping,manny,0,1
last month,this share price though,Phillip,2,0
last month,I sold at 1.53 simply because I was up 40k and wanted a chance to let this stock cool down. I couldn’t have timed it better. I’m seriously watching for my re-entry and I’ve got $70,00-75,000 going in. I’m looking for 60k+ shares around $1.15/share USD and will hold long. Should 5X by March/April 2021,Plums,4,4
last month,This pullback is typical on TSX Venture ans OTC. Doesnt mean this stock is not a good hold medium to long term. I did my DD and I am very bullish for this company. I beleive they will make 100M+ revenus in 12 months.,Serge,7,0
last month,Looks like 1.60$ is all the bargain you’re going to get on this beauty,steven,4,1
last month,Future is on a downtrend unless management announce something worthwhile.,Rod Mac,1,12
last month,Lots of speculation of this being a 10x bagger. I can see why, the fundamentals here are great and the CEO knows what he is doing. Question is, 10x bagger from what point? I entered with 12175 shares at 1.66,Johnathan,7,0
last month,I found this after a lot of research and I am sticking with it. Excellent future. Long. Regards.,Mahmood Hasan,0,0
last month,did anyone's cost average go up after the name change?,W,0,4
last month,Healthy consolidation &amp; profit taking going on — if you can look at Peak’s business model &amp; be bearish... I’ll pray for you.,Darth Vader,21,0
last month,Anyone still having issue seeing share info in account?,Robert,0,3
last month,What now? where are the gurus who are bullish on this stock?,Rod Mac,0,0
last month,Time to run folks. You all got played,jimmy,0,0
2 months ago,I still can't see my shares in TD since the name change. anyone else with this issue?,Sonia Kiss,1,0
2 months ago,I don’t know who trading this right now, I still can’t even get info on price w/ swab,Jill,0,1
2 months ago,WTH is going on!!!! is this going to crash!!!,manny,0,2
2 months ago,NO investor interest? mere 300K,Rod Mac,1,0
2 months ago,My God,people are going to get a heart attack b/cos of this name change! you shouldnt be on OTC market if your heart is going to go through hell like this.The string of numbers you see will be replace with new ticker symbol within 2-3 business days.hope this saves someone's heart!!!!!!,JOBIX,11,0
2 months ago,Couldn't see it trading all day then markets close and its in the green? #$%$ What happened to the ticker today?,Elons Musk,2,0
2 months ago,Jumps to $1.77 from $1.70. Is it a case of typo error, buying using iphone? lol.,Rod Mac,1,0
2 months ago,$15M Revenue in Q3??  Wow.....what a gem!!,Lyfe,1,0
2 months ago,lets see tomorrow, if it dip below $1.50, surely I will add more.,Rod Mac,1,0
2 months ago,Lvl 2 is looking good might even finish green!,DotCN-BULL-Trader,2,0
2 months ago,1.60-65 is good time to buy.,hamzh,2,0
2 months ago,FIXED!!,..my Td account is  corrected.,aaronc,7,0
2 months ago,Some good news out on TSPN.....do your own DD. https://www.globenewswire.com/news-release/2020/12/01/2137564/0/en/HUMBL-Mobile-App-and-HUMBL-Hubs-Merchant-Solutions-Deliver-Successful-Pilot-Transactions-Between-United-States-and-Mexico.html,aaronc,1,0
2 months ago,https://finance.yahoo.com/news/peak-signs-agreement-italian-retailer-123000747.html,Bentley,3,0
2 months ago,Mt TD account shows a string of numbers for a ticker with zero "0" value in the "market value" area. It's like it is completely wiped out.,aaronc,0,0
2 months ago,Any ideas as to what up with PKK as of right now the bid/ask price is zero. Sup with that?,Mo Money,3,0
2 months ago,not what I was expecting today....I thought it was going to go the other way.,Matt,1,0
2 months ago,So much for Friday’s profits :/,jimmy,1,0
2 months ago,why is this dropping man,Sonia Kiss,1,0
2 months ago,free fall. after good earnings. why?,Rod Mac,0,1
2 months ago,this thing looks halted today,George,0,2
2 months ago,Great support at 1.84 CAD,DotCN-BULL-Trader,1,1
2 months ago,any particular reasons for this dip, or just following the rest of the market?,Sven Erik,1,0
2 months ago,Nice Dip,DotCN-BULL-Trader,3,0
2 months ago,Looking forward to starting a position first thing Monday. Happy investing!,Kazi,10,0
2 months ago,How much cash on hand does pkk have currently? Thanks to whoever answers. This company looks very interesting at this price with such a low share float.,Amerigovespucci,1,0
2 months ago,$5 by EOY,Derek,10,1
2 months ago,Long and strong. Five years! Regards.,Mahmood Hasan,0,0
2 months ago,5000 Shares in 🚀🚀🚀,Daniel,4,0
2 months ago,PKK through that $2.00 wall,Jeff,10,0
2 months ago,boom,Rod Mac,0,0
2 months ago,,Thadius B,5,0
2 months ago,come on...break that $2....now,Rod Mac,0,0
2 months ago,Here we go, break 2 and we’re free,Tony,0,0
2 months ago,ATH baby,Dhruv,6,0
2 months ago,How high is this stock expected to go?,Richard,2,0
2 months ago,Added 1k today to my existing stash....  Thinking at this price....news...and trajectory.. Can I afford to not buy more?,Scott,19,0
2 months ago,WHY IT'S NOT MOVING UP,Rod Mac,0,1
2 months ago,Look at that volume 30 mins in, grabbed another 2k shares 1.88,Tony,0,0
2 months ago,Here we go,daniel,0,0
2 months ago,Grabbed 2k shares at 1.9 average what a gift!,Tony,0,0
2 months ago,bye bye 2,DotCN-BULL-Trader,0,0
2 months ago,liftoff....,Konstantinos,9,5
2 months ago,Fellas the earnings report was fantastic. Revenue was 15.1 mill vs 11 million expected. CEO says company will be profitable in 2021, crushed earnings with 20,000 company pool of business and has now added 100,000 new businesses to its customer list. Fintech is highly profitable and this company has knocked the ball out of the park. This is your 10 bagger stock! Enjoy the ride my friends!,L,19,0
2 months ago,Get ready!,DotCN-BULL-Trader,0,0
2 months ago,Wait, so this company is now trading at 2x sales with revenues basically doubling every quarter. Holy #$%$ 10-bagger right here. I don't even know what they do.,Phillip,1,0
2 months ago,Amazing revenue and more exciting moves with this beauty. Good luck everyone with this juggernaut 🤩🤩🤩,Georgi,0,0
2 months ago,Game , set ,match :),Ben G,2,0
2 months ago,Guys dont reply or thunbs down to Rod Mac. Hes a paid short, but only gets paid if u respond.....,Shannon,1,0
2 months ago,premarket will start the trend. hope is upside.,aloecez,0,1
2 months ago,Check out (http://Pick-stocks.com). They just mentioned PKK.CN in the daily newsletter.,loutsch,3,3
2 months ago,They r doing amazing,George,0,0
2 months ago,,phil,4,0
2 months ago,$3-$4 tomorrow - boooooooom,Plums,15,0
2 months ago,,P,9,0
2 months ago,ER tomr and it cannot even end on a green. OVERRATED stock,Rod Mac,0,18
2 months ago,I see fin tech has announced the results and they were quite good but the stock is down....anyone know why?,Andrew,0,3
2 months ago,When 2$ gets broken for the first time, this is going straight up to more all-time highs,steven,0,0
2 months ago,What time do the release earnings?,Edward,0,0
2 months ago,Why would anyone sell on earnings day?,waynec,0,0
2 months ago,ER REPORT TODAY AND WHAT THEY ANNOUNCE IS CHANGE NAME? WHAT IS THIS?,Rod Mac,0,7
2 months ago,cURIOUS WHY MANAGEMENT HAS NO HYPE ABOUT er.,Rod Mac,0,5
2 months ago,Who's excited for the ER today,Sam,0,0
2 months ago,Tomorrow this is going to boom. Get your shares now, earnings report tomorrow!!,jimmy,14,0
2 months ago,ER tomorrow and no interest?,Rod Mac,2,2
2 months ago,Long and strong. Happy Thanksgiving to all of you ! Enjoying the ride. Have nothing against day trading but appreciate your giving away these great stocks ! Regards.,Mahmood Hasan,0,0
2 months ago,hold on folks,DotCN-BULL-Trader,0,0
2 months ago,Happy Thanksgiving to all. Feel blessed. Joined for the long ride. Regards.,Mahmood Hasan,0,0
2 months ago,Lots of potential!,Austin,0,0
2 months ago,All the deep DD you need,Ben G,0,0
2 months ago,join the peak discordhttps://discord.gg/Qb8Se4k,Ben G,1,0
2 months ago,Bought in today at 1.62. I was eyeing this last week at 1.3, better late then never,Sam,0,0
2 months ago,Last chance for a ticket to $$,Taco Terry,0,0
2 months ago,This is my biggest position I bought today and only red for me. I came in too late.,Rod Mac,2,1
2 months ago,Sorry guys, I jinx it. I just come in and boom it dropped. lol,Rod Mac,0,1
2 months ago,Way out in the cosmos on this one! Lets get it!!!!,DotCN-BULL-Trader,4,0
2 months ago,Q3 Earnings report on thursday!!,Juan,9,0
2 months ago,Officially buying in today. What can I expect moving forward? What are peoples targets with this? This seems too big to ignore?,Thadius B,0,0
2 months ago,Bought in at 1.32 a week ago. I am having trouble modeling the revenus from the last 2 deals, but I sure can see very strong growth. Other deals will probably arise as well. The Chinese market is huge!,Serge,9,0
2 months ago,i added on m'y position Friday morning. i was so happy. The whole night i keep saying to m'y wife wow now i got X shares of Peak and cleary she just dont care. im glad this board here existe!,phil,12,0
2 months ago,Will this be on TSXV?,Thadius B,3,0
2 months ago,This company has been operating since 2016 as a public company. Prior to July 28, 2020. They had almost 800M shares outstanding. As of July 28, 2020; they did a 10:1 Reverse Split. What is it that people are seeing here? What has this company been doing the last 4 years? Given the amount of time that they've spent, how come there is no growth? Why are they only coming out now to get their name out there? Are they looking for more investors money to keep the light on?,Allan,2,2
2 months ago,I know we had a big run up yesterday, but after that news and interview yesterday thing thing should be shooting up to like $2.5 no?,Branden,3,0
2 months ago,5.5mil + volume today!,DotCN-BULL-Trader,0,0
2 months ago,Stay long. It will pay out. Don’t be surprised when this reaches double digits likes it’s peers in the fintech space. Growing in the fastest economy. The fact that this model can work in China- just means this platform and business model can work anywhere else in the world. China prob one of the most difficult spaces to operate as private business- model will be proven and replicated else where with ease. Crazy to say that if they just operated in China it would be enough money anyways. Extremely bullish. -,buraa,0,0
2 months ago,Great Announcement. And because of that the Chart shows some change of trend direction. Hopefully this will hold and continue the new upward trend For those who have limited French like me here is the English version of the announcement.https://peakpositioning.com/peak-expands-new-financing-program-adds-2nd-distributor-with-over-250k-retail-clients/More,Jhay,10,0
2 months ago,Hello Money My Old Friend!!!!,DotCN-BULL-Trader,0,0
2 months ago,,Johannes Finn,3,0
2 months ago,And most thought 60,000 potential businesses lending was as good as it gets 😎,steven,0,0
2 months ago,let me get my glasses for this news,George,5,1
2 months ago,Huge news today!,Branden,11,0
2 months ago,game, set, match!,Ben G,4,0
2 months ago,We will never see under a dollar again,steven,0,0
2 months ago,Nice support for the last 2 weeks, priming!,DotCN-BULL-Trader,8,0
2 months ago,This MF is waiting for launch! There is a deal closing this month is everyone expecting a big drop?,DotCN-BULL-Trader,4,0
2 months ago,Morning fam,paulspicks2020-Youtube,0,0
2 months ago,Nice volume today!,phil,0,0
2 months ago,Peak LongsVolume was 443,000 today vs 106,000 avg. with an 11% gain. This is what we have been waiting for. It’s the beginning of a big move up. Get your DD in order.,L,4,0
2 months ago,Holding at this point for last few days. It gonna explode soon to new ATH.,M@n€¥,0,0
2 months ago,Good morning! Remember Peak is at their inflection point. The point where they will start exploding and scaling at a rapid pace. Its already happening wit the BDC deal  potentially doubling their ecosystem with one deal. Think about the revenue potential with that one deal not to mention the whole city's they are incorporating into the ecosystem. No longer a matter of if but only when. Personally loading up one last time under a $1.00 i believe the next leg is coming. GLTA,Ben G,0,0
2 months ago,Does anyone know of any other competition in this space either in China or worldwide?,Chun,0,0
2 months ago,Peak longsI'm summarizing the CEO's last interview on Wall St Reporter. Remember CEO's are programmed to under promise and over deliver if they want strong shareholder support. In the interview CEO Joseph stated the catalysts we need to look for coming soon :1. Look for a release stating the first transaction from the BDC  deal. This has been completed.2. Look for another deal signed before the end of the year similar to the BDC deal.3. The newest financial center coming online by end of year.4. This is the most interesting comment, he said they need the share price to rise to $4-5.00 per share to be eligible to apply for listing on the Nasdaq. He then stated he thinks they will be able to apply for listing by the end of the year or the first QTR 2021. So with that said he must believe the share price will be $4-5.00 by end of year or first qtr 2021. There is great reason to be bullish here. If you want to watch the interview here is the link:https://www.youtube.com/watch?v=unxh60qVY40Hope this is helpful to you. Cheers!More,L,0,0
2 months ago,Any investors in pkkff should check out the discord channel it is loaded with great investors and they have some solid dd and news links therehttps://discord.gg/wdu4BVrG,Crypto,0,0
2 months ago,https://finance.yahoo.com/news/fintech-e-sports-sports-betting-160800387.html,Jackie Dodson,1,0
2 months ago,https://ceo.ca/@newsfile/peak-records-first-transactions-related-to-program,Crypto,13,0
2 months ago,1.25% Up.    to the moon,phil,3,2
2 months ago,Who's selling?,phil,5,1
2 months ago,Im in! bought the dip 🔥,Jason,4,1
2 months ago,Just missed singles day... But these stores need to restock..,Mark,0,0
2 months ago,AWESOME NEWS!,Andrew,2,1
2 months ago,Great. Another one of PaulsDumpPiks2020 Pumps and Dumpers. Guys leaves victims hanging. Please ask him what he does for a living? Paid promoter pumper,F,2,5
2 months ago,I'll be buying back in at .82-.86. Then we should have sideways trading for a week to 10 days then resume the climb upward! I'm very bullish!,L,1,0
2 months ago,So i went back to their last fins statement and they did state they were adding about 3.5M shares and why. I'm not as upset knowing that they were transparent about it, but i think we are starting to see that dilution get absorbed over the last 2-3 days. Once that ends, this should start to move up to where it belongs which is $3.25+,Plums,0,0
2 months ago,When are earnings being reported?,Bull,0,0
2 months ago,So Zachs puts an estimated value of over $3 US and it drops? Ok,Fitzie,3,2
2 months ago,I’m back in, just 800 shares, but great price,Ryan1,4,0
2 months ago,Dilution of 3.5 million shares in the last few weeks,Plums,4,0
2 months ago,Why is this dropping ?,danny,0,1
2 months ago,Enjoy to dip. It is probably the last chance to get in a low SP before earnings.,Mike,9,1
2 months ago,anyone want to sell me some more cheap shares?,Andrew,0,0
2 months ago,Yes, thanks for the dip...load up another 5k shares -:),Lyfe,2,0
2 months ago,Zack's report is out! $3.80USD valuation!,waynec,18,0
2 months ago,Thank you 🙏 for the dip,paulspicks2020-Youtube,0,0
2 months ago,nice bounce back...wish i woulda bought at the dip,waynec,2,0
2 months ago,what happened?,waynec,1,0
2 months ago,15 cents in August 2020 to almost $1.20 today, on solid 15-20% daily improvements. This has been on steady volume with no retracement or "gap-filling." Now we wait for the real POP! Peak just hired a former PBOC high-level manager, so massive deals in the works in. Don't miss this one.,KingOfTown,18,0
2 months ago,Pulled my profits. will be back next week!,DotCN-BULL-Trader,4,4
2 months ago,Come on Vancouver WAKE UP!!!,DotCN-BULL-Trader,6,0
2 months ago,Guys and ladies this is only the beginning.  Listen when big buyers come in and we start trending on twitter - it’s game over 😜.  Nobody in their right mind will short us.  If they do it’s suicide,paulspicks2020-Youtube,0,0
2 months ago,Too many large gaps in chart,,Jimmy,1,1
2 months ago,Been here since .45 and my only regret is I didn’t load up more. Plan was 50,000 shares but have to settle on 40,000... close enough. GLTA truly believe in these guys,anthony,0,0
2 months ago,Just the start for this company.,anthony,1,0
2 months ago,why wont BMO let me buy any shares???,Branden,1,0
2 months ago,What a week on peak!,DotCN-BULL-Trader,0,0
2 months ago,@paulspicks2020-Youtube thanks for the shout out on WSR. You have my vote! Trump 2020,PaulsPump&amp;Dumps 2020,0,0
2 months ago,Newbie just bought in with 1,000 shares to start,Marie,4,3
2 months ago,What a power hour!!! LETS GO!,DotCN-BULL-Trader,4,0
2 months ago,Going to $3 soon,paulspicks2020-Youtube,15,1
2 months ago,Where’s the pauls pumps and dumps guy lol -,paulspicks2020-Youtube,0,0
2 months ago,BOOM, I stopped trying to buy on dips a while back.   Market is waking up to what is behind this on revenue.,Nobs,10,1
